  CMscnProblems.cpp
c:\users\damian\source\repos\tep\labtep9\labtep9\ctable.h(2): warning C4068: unknown pragma
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(130): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(132): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(138): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(140): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(146): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(148): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(242): warning C4018: '>': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(247): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(249): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(279): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(281): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(293): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(295): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(307): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(309): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(326): warning C4018: '>': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(342): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(344): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(352): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(354): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(362): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(364): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(375): warning C4018: '>': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(388): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(391): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(400): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(403): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(412): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(415): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(424): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(427): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(443): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(448): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(457): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(467): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(472): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(480): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(492): warning C4018: '>=': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(497): warning C4018: '>=': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(500): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(502): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(509): warning C4018: '>=': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(512): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(514): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(523): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(525): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(538): warning C4018: '>=': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(543): warning C4018: '>=': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(546): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(548): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(555): warning C4018: '>=': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(558): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(560): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(569): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(571): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(607): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(614): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(621): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(628): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(635): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(637): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(646): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(648): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(657): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(659): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(668): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(675): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(682): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(689): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(696): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(698): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(710): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(712): warning C4018: '<': signed/unsigned mismatch
c:\users\damian\source\repos\tep\labtep9\labtep9\cmscnproblems.cpp(724): warning C4018: '<': signed/unsigned mismatch
